token_id,count,percentage,percentage_without_special,string
11978,4,2.357295017168651e-06,2.363760204256774e-06,buntu
11979,2489,0.0014668268244331932,0.0014708497870987776, generic
11980,3191,0.0018805320999462913,0.0018856897029458416, mood
11981,1874,0.001104392715543513,0.0011074216556942987, promised
11982,4079,0.002403851593757732,0.002410444468290845, gear
11983,4456,0.0026260266491258772,0.002633228867542046, Head
11984,2593,0.001528116494879578,0.0015323075524094538, ranging
11985,2106,0.0012411158265392948,0.0012445197475411916, precision
11986,1359,0.0008008909820830492,0.0008030875293962389, sustained
11987,782,0.0004608511758564713,0.00046211511993219935, exhibited
11988,2820,0.001661892987103899,0.0016664509440010257,Book
11989,1970,0.0011609677959555607,0.0011641519005964611, Ter
11990,1926,0.0011350375507667054,0.0011381505383496367, asks
11991,816,0.0004808881835024048,0.0004822070816683819, throws
11992,97,5.716440416633979e-05,5.732118495322677e-05,riter
11993,23,1.3554446348719744e-05,1.359162117447645e-05,ynamic
11994,989,0.000582841192994949,0.0005844397105024873, Contin
11995,1685,0.0009930105259822943,0.0009957339860431661, tears
11996,2086,0.0012293293514534516,0.0012327009465199076, tied
11997,1651,0.0009729735183363607,0.0009756420243069835,Application
11998,1272,0.000749619815459631,0.0007516757449536541, kidney
11999,2177,0.0012829578130940384,0.0012864764911667494, moon
12000,792,0.0004667444133993929,0.00046802452044284127,用
12001,402,0.00023690814922544944,0.00023755790052780578, angular
12002,2083,0.001227561380190575,0.0012309281263667151, elections
12003,1363,0.0008032482771002179,0.0008054512896004957, violent
12004,1888,0.0011126432481036034,0.0011156948164091974, penalty
12005,893,0.0005262661125829014,0.0005277094656003248, occurrence
12006,434,0.0002557665093627986,0.00025646798216186,ropri
12007,3524,0.0020767769101255815,0.002082472739950218, concepts
12008,234,0.0001379017585043661,0.0001382799719490213,esity
12009,915,0.0005392312351773289,0.000540710146723737, carb
12010,1910,0.0011256083706980308,0.0011286954975326096, barely
12011,346,0.0002039060189850883,0.00020446525766821096,ك
12012,62,3.653807276611409e-05,3.663828316598e-05,TTP
12013,2310,0.001361337872414896,0.001365071517958287, Was
12014,17,1.0018503822966767e-05,1.004598086809129e-05, affili
12015,1353,0.0007973550395572963,0.0007995418890898538, perceived
12016,1290,0.0007602276430368899,0.0007623126658728096,dc
12017,2367,0.0013949293264095492,0.001398755100868946, actor
12018,1372,0.0008085521908888473,0.0008107697500600734,oa
12019,1328,0.0007826219456999921,0.000784768387813249,oni
12020,2171,0.0012794218705682854,0.0012829308508603642, cooling
12021,324,0.00019094089639066074,0.0001914645765447987, overwhel
12022,2778,0.0016371413894236283,0.0016416314618563296, medication
12023,365,0.00021510317031663942,0.00021569311863843063, residues
12024,1510,0.0008898788689811658,0.0008923194771069322, armed
12025,1626,0.0009582404244790567,0.0009608685230303786,namespace
12026,930,0.0005480710914917114,0.0005495742474897, Tenn
12027,498,0.00029348322963749704,0.0002942881454299684,�
12028,4185,0.0024663199117127012,0.0024730841137036498, sauce
12029,2865,0.0016884125560470463,0.0016930432462989144, ending
12030,194,0.00011432880833267958,0.00011464236990645354, muc
12031,430,0.00025340921434563,0.0002541042219576032, slic
12032,731,0.000430795664387571,0.00043197717732792546, este
12033,5974,0.0035206201081413803,0.003530275865057492, Whether
12034,0,0.0,0.0,ICENSE
12035,2789,0.001643623950720842,0.0016481318024180356, wondering
12036,1161,0.000684204878733201,0.0006860813992855286, recovered
12037,591,0.0003482903387866682,0.0003492455701789384,negative
12038,10,5.8932375429216275e-06,5.909400510641935e-06, ((-
12039,289,0.00017031456499043505,0.00017078167475755192,                                   
12040,235,0.00013849108225865824,0.00013887091200008548,attered
12041,499,0.00029407255339178925,0.0002948790854810326, }}
12042,1020,0.000601110229378006,0.0006027588520854774, projection
12043,814,0.0004797095359938205,0.00048102520156625354, judicial
12044,1285,0.0007572810242654291,0.0007593579656174886,condition
12045,455,0.00026814230820293406,0.00026887772323420803,iotic
12046,235,0.00013849108225865824,0.00013887091200008548, carcinoma
12047,1144,0.0006741863749102342,0.0006760354184174374, ----------------------------------------------------------------
12048,1981,0.0011674503572527745,0.0011706522411581673,rooms
12049,166,9.782774321249901e-05,9.809604847665612e-05,¤
12050,115,6.777223174359872e-05,6.795810587238225e-05, tong
12051,139,8.191600184661063e-05,8.214066709792289e-05,ικ
12052,528,0.00031116294226626195,0.0003120163469618942, nit
12053,2372,0.00139787594518101,0.001401709801124267, nations
12054,496,0.00029230458212891274,0.00029310626532784,«
12055,3030,0.0017856509755052531,0.0017905483547245064, studying
12056,342,0.00020154872396791967,0.00020210149746395417, diffusion
12057,1915,0.0011285549894694917,0.0011316501977879307, climb
12058,1602,0.0009440966543760447,0.000946685961804838,eries
12059,2626,0.0015475641787712194,0.0015518085740945722, seasons
12060,782,0.0004608511758564713,0.00046211511993219935,rait
12061,5395,0.003179401654406218,0.003188121575491324, cooking
12062,115,6.777223174359872e-05,6.795810587238225e-05,>&
12063,1124,0.0006623998998243909,0.0006642166173961535, restriction
12064,2129,0.0012546702728880145,0.001258111368715668, unlike
12065,152,8.957721065240874e-05,8.982288776175741e-05,¿
12066,134,7.896938307514982e-05,7.918596684260193e-05,Dav
12067,502,0.0002958405246546657,0.00029665190563422515,blem
12068,5852,0.0034487226101177367,0.0034581811788276604, flowers
12069,441,0.0002598917756428438,0.00026060456251930935,angular
12070,363,0.0002139245228080551,0.00021451123853630225, persu
12071,1110,0.0006541493672643007,0.0006559434566812547,hl
12072,165,9.723841945820686e-05,9.750510842559193e-05,ouston
12073,71,4.184198655474356e-05,4.195674362555774e-05,
12074,508,0.00029937646718041866,0.0003001975459406103, bub
12075,2062,0.0012151855813504397,0.001218518385294367,High
12076,998,0.0005881451067835785,0.0005897581709620652, tow
12077,2643,0.001557582682594186,0.0015618545549626634, Without
12078,2042,0.0012033991062645965,0.0012066995842730831, tension
12079,275,0.00016206403243034477,0.0001625085140426532,arios
12080,3176,0.001871692243631909,0.0018768256021798786, contest
12081,1714,0.001010100914856767,0.0010128712475240276, Kit
12082,766,0.0004514219957877967,0.0004526600791151722, boolean
12083,1560,0.000919345056695774,0.0009218664796601418, alignment
12084,1004,0.0005916810493093314,0.0005933038112684503, randomly
12085,1965,0.0011580211771840998,0.0011611972003411403, feeding
12086,2005,0.0011815941273557863,0.001184834802383708, arc
12087,1405,0.0008279998747804887,0.0008302707717451919,abe
12088,4245,0.002501679336970231,0.0025085405167675013, coding
12089,5744,0.003385075644654183,0.0033943596533127277,session
12090,1369,0.0008067842196259708,0.0008089969299068809,icking
12091,3699,0.00217990856712671,0.002185887248886452,location
12092,3033,0.0017874189467681296,0.0017923211748776988, Matt
12093,4115,0.0024250672489122497,0.002431718310129156, earned
12094,1483,0.0008739671276152774,0.0008763640957281989,mac
12095,1331,0.0007843899169628686,0.0007865412079664416, buck
12096,4184,0.002465730587958409,0.0024724931736525855, spiritual
12097,859,0.0005062291049369678,0.0005076175038641422,rett
12098,817,0.000481477507256697,0.0004827980217194461,AMP
12099,1153,0.0006794902886988637,0.0006813538788770151, recruit
12100,2884,0.0016996097073785975,0.0017042711072691342, unexpected
12101,8582,0.005057576459335341,0.005071447518232909, professionals
12102,2300,0.0013554446348719744,0.001359162117447645, Cat
12103,972,0.0005728226891719822,0.0005743937296343961,Met
12104,305,0.00017974374505910965,0.00018023671557457902,apor
12105,346,0.0002039060189850883,0.00020446525766821096,об
12106,1608,0.0009476325969017977,0.0009502316021112231, nobody
12107,2995,0.0017650246441050276,0.0017698654529372596, Rose
12108,273,0.00016088538492176044,0.00016132663394052482,ー�
12109,504,0.00029701917216325006,0.00029783378573635354,engers
12110,1710,0.0010077436198395982,0.0010105074873197708, readily
12111,2467,0.0014538617018387656,0.0014578491059753654,aya
12112,395,0.0002327828829454043,0.00023342132017035644, scream
12113,3347,0.0019724666056158686,0.0019778763509118555, addresses
12114,2281,0.0013442474835404232,0.0013479342564774253, facilitate
12115,1054,0.0006211472370239396,0.00062285081382166,Sw
12116,1661,0.0009788667558792825,0.0009815514248176255,UP
12117,873,0.000514479637497058,0.000515890664579041,asted
12118,345,0.00020331669523079615,0.00020387431761714677,ة
12119,1,5.893237542921627e-07,5.909400510641935e-07,"}}$,"
12120,2478,0.0014603442631359793,0.0014643494465370714, nutrition
12121,85,5.0092519114833836e-05,5.0229904340456446e-05,�
12122,1185,0.0006983486488362128,0.0007002639605110693,estyle
12123,217,0.0001278832546813993,0.00012823399108093, Lett
12124,262,0.00015440282362454665,0.0001548262933788187, deliber
12125,445,0.00026224907066001244,0.0002629683227235661,gered
12126,4778,0.0028157888980079536,0.0028235115639847165,command
12127,498,0.00029348322963749704,0.0002942881454299684, jun
12128,2577,0.0015186873148109034,0.0015228525115924267, Aud
12129,3738,0.0022028921935441045,0.0022089339108779553, invited
12130,3223,0.0018993904600836406,0.0019045997845798957, panels
12131,2961,0.001744987636459094,0.001749773491201077,bury
12132,3350,0.0019742345768787454,0.0019796491710650484, attributes
12133,1214,0.0007154390377106856,0.0007174012219919309, phases
12134,614,0.00036184478513538797,0.0003628371913534148, FI
12135,3131,0.0018451726746887616,0.0018502332998819899,mask
12136,8455,0.004982732342540236,0.004996398131747756, cleaning
12137,332,0.00019565548642499803,0.00019619209695331225,Activity
12138,1998,0.0011774688610757412,0.0011806982220262587, mixing
12139,1113,0.0006559173385271772,0.0006577162768344473,Total
12140,4761,0.002805770394184987,0.002813465583116625, accessible
12141,34,2.0037007645933533e-05,2.009196173618258e-05,�
12142,3271,0.0019276780002896645,0.001932964907030977, Rights
12143,1414,0.0008333037885691182,0.0008355892322047696, associations
12144,1421,0.0008374290548491633,0.0008397258125622189,Long
12145,1954,0.001151538615886886,0.001154696859779434, identifying
12146,11,6.48256129721379e-06,6.5003405617061285e-06, therap
12147,1296,0.000763763585562643,0.0007658583061791947,lined
12148,1312,0.0007731927656313176,0.0007753133469962219, drew
12149,25,1.473309385730407e-05,1.4773501276604837e-05,irectory
12150,802,0.0004726376509423145,0.0004739339209534832, Patients
12151,1702,0.001003029029805261,0.0010057799669112573, paragraph
12152,147,8.663059188094793e-05,8.686818750643644e-05, epidem
12153,988,0.0005822518692406568,0.0005838487704514231,four
12154,709,0.0004178305417931434,0.0004189764962045132, insufficient
12155,479,0.00028228607830594596,0.0002830602844597487, Minn
12156,25,1.473309385730407e-05,1.4773501276604837e-05,\\}
12157,329,0.00019388751516212155,0.00019441927680011967,им
12158,1124,0.0006623998998243909,0.0006642166173961535,Put
12159,498,0.00029348322963749704,0.0002942881454299684,yy
12160,450,0.00026519568943147325,0.00026592302297888707, deposition
12161,2063,0.0012157749051047318,0.0012191093253454313, weird
12162,443,0.0002610704231514281,0.00026178644262143773,tan
12163,1691,0.0009965464685080473,0.0009992796263495513, oh
12164,198,0.00011668610334984822,0.00011700613011071032,Δ
12165,20,1.1786475085843255e-05,1.181880102128387e-05,irtual
12166,444,0.0002616597469057203,0.0002623773826725019,bold
12167,2217,0.001306530763265725,0.001310114093209317, effectiveness
12168,2949,0.001737915751407588,0.0017426822105883067, pounds
12169,913,0.0005380525876687446,0.0005395282666216086,tri
12170,126,7.425479304081251e-05,7.445844643408838e-05,etts
12171,499,0.00029407255339178925,0.0002948790854810326, symp
12172,420,0.00024751597680270834,0.00024819482144696126,Mean
12173,2603,0.0015340097324224996,0.0015382169529200957, puts
12174,2904,0.0017113961824644407,0.001716089908290418,craft
12175,2215,0.0013053521157571405,0.0013089322131071886, pray
12176,1259,0.0007419586066538329,0.0007439935242898197,Range
12177,1,5.893237542921627e-07,5.909400510641935e-07,![](
12178,2258,0.0013306930371917035,0.001334342635302949, Ash
12179,3,1.7679712628764883e-06,1.7728201531925805e-06,}}(\\
12180,2607,0.0015363670274396682,0.0015405807131243525, decent
12181,140,8.250532560090279e-05,8.27316071489871e-05, grate
12182,3002,0.0017691499103850727,0.001774002033294709, Unfortunately
12183,853,0.0005026931624112148,0.000504071863557757, appeals
12184,709,0.0004178305417931434,0.0004189764962045132,gun
12185,938,0.0005527856815260487,0.0005543017678982135, Lind
12186,85,5.0092519114833836e-05,5.0229904340456446e-05,**.
12187,181,0.00010666759952688145,0.00010696014924261903, vag
12188,1484,0.0008745564513695695,0.0008769550357792631, promising
12189,10,5.8932375429216275e-06,5.909400510641935e-06, macroph
12190,362,0.0002133351990537629,0.00021392029848523806,associated
12191,1300,0.0007661208805798116,0.0007682220663834515,Op
12192,1595,0.0009399713880959996,0.0009425493814473886, destruction
12193,617,0.0003636127563982644,0.0003646100115066074,illary
12194,960,0.0005657508041204762,0.0005673024490216258, vaccine
12195,1517,0.0008940041352612109,0.0008964560574643816, dip
12196,5419,0.00319354542450923,0.0032023041367168644,env
12197,628,0.00037009531769547824,0.00037111035206831354, residual
12198,690,0.0004066333904615923,0.00040774863523429354,uations
12199,2504,0.0014756666807475755,0.0014797138878647406,install
12200,3425,0.0020184338584506574,0.0020239696748948627, tracking
12201,1399,0.0008244639322547358,0.0008267251314388067,ifting
12202,326,0.00019211954389924507,0.00019264645664692707, enorm
12203,2489,0.0014668268244331932,0.0014708497870987776,Tag
12204,1777,0.0010472283113771733,0.0010501004707410718,VC
12205,456,0.0002687316319572262,0.0002694686632852722, resonance
12206,1770,0.0010431030450971282,0.0010459638903836225,your
12207,1987,0.0011709862997785275,0.0011741978814645525, Opt
12208,750,0.00044199281571912207,0.00044320503829814516, Cy
12209,3595,0.002118618896680325,0.0021244294835757755, ultimate
12210,312,0.0001838690113391548,0.00018437329593202839,represent
12211,372,0.00021922843659668456,0.00021982969899587998,
12212,1701,0.001002439706050969,0.0010051890268601932, tent
12213,4260,0.0025105191932846133,0.0025174046175334645,copy
12214,1226,0.0007225109227621915,0.0007244925026047012,Di
12215,566,0.0003335572449293641,0.00033447206890233354,ар
12216,543,0.0003200027985806444,0.00032088044772785707,Exec
12217,5511,0.003247763209904109,0.0032566706214147705, breakfast
12218,353,0.00020803128526513347,0.0002086018380256603,от
12219,1447,0.0008527514724607595,0.000855090253889888,also
12220,2120,0.001249366359099385,0.0012527929082560903, disability
12221,1048,0.0006176112944981866,0.0006193051735152747, Univers
12222,1899,0.001119125809400817,0.0011221951569709034,success
12223,1100,0.0006482561297213791,0.0006500340561706128,.:
12224,3695,0.0021775512721095413,0.002183523488682195, Games
12225,265,0.00015617079488742313,0.0001565991135320113,sett
12226,565,0.00033296792117507197,0.00033388112885126935, molecule
12227,1848,0.0010890702979319167,0.0010920572143666295, Due
12228,878,0.0005174262562685189,0.0005188453648343619, Doug
